date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2013-01-01,6.9,3.5,9.1,6.9,0,233,19.4,50.4,1001.8,0
2013-01-02,5.6,4.2,7.1,1.8,0,246,20.2,40,1017.5,30
2013-01-03,8.6,6,10.6,0.9,0,257,23.8,45.7,1024.5,0
2013-01-04,8.8,6.8,9.7,0,0,276,25.2,48.2,1029.5,0
2013-01-05,7.7,6.5,8.6,0.1,0,293,20.2,41,1029.9,0
2013-01-06,7.2,5.7,8.5,0.4,0,283,19.4,40.7,1026.6,0
2013-01-07,6.6,5.5,7.5,0,0,244,9,23.8,1026.6,0
2013-01-08,7.1,6.3,7.7,6.9,0,246,14.4,31.3,1022.3,0
2013-01-09,6.6,2.9,7.8,4.6,0,257,16.2,31,1016.6,0
2013-01-10,3.1,0.2,5.1,1.2,0,303,16.9,44.6,1010.8,0
2013-01-11,-0.7,-3.6,0.8,0,0,313,9.4,23.8,1016.2,24
2013-01-12,-3.3,-6.3,1.3,0,0,8,4.3,14,1019.7,444
2013-01-13,-1.7,-4.1,-0.5,0.2,10,58,11.2,24.5,1020.4,0
2013-01-14,-4.2,-8.9,-3.5,0,20,115,10.4,23,1014.2,0
2013-01-15,-6.2,-10.9,-3.3,0,30,91,8.3,21.2,1009.3,0
2013-01-16,-4.6,-6.3,-3.7,0,30,58,9.7,20.2,1012.1,0
2013-01-17,-2.3,-4.8,-0.9,0,20,22,11.2,23.4,1018.2,0
2013-01-18,-1.6,-2.9,-0.9,0.1,30,82,15.1,40,1013.3,0
2013-01-19,-4.4,-6,-2.8,0,30,99,21.2,46.8,1004.5,0
2013-01-20,-5,-9,-1.9,0.1,20,87,22,51.5,1001.8,246
2013-01-21,-3.5,-5.9,-2.3,5,30,85,22.7,45.4,1002.6,0
2013-01-22,-5.9,-6.5,-5.3,0.3,70,89,15.8,32.4,1008.1,0
2013-01-23,-4.7,-7.5,-1.7,0,60,54,9.7,23.4,1011.4,426
2013-01-24,-2.5,-5.3,-1.6,0,60,20,14.8,28.4,1016,0
2013-01-25,-8.1,-13.1,-5.1,0,60,110,9,31.3,1020.3,432
2013-01-26,-5.4,-10.3,0.4,0.3,50,158,16.6,36.4,1010.3,12
2013-01-27,2.1,0.1,3.6,3.8,50,200,19.8,45,1001.7,0
2013-01-28,2.9,1.2,4.6,2.8,0,213,16.6,58.3,1007.8,132
2013-01-29,7.7,2.5,11.4,2.2,0,221,21.2,53.3,1002.9,0
2013-01-30,9.8,5.6,12.3,9.8,0,246,29.9,80.3,1000.4,12
2013-01-31,6.6,5.6,7.9,0.2,0,253,38.9,74.2,1005,6
2013-02-01,5.1,1.7,7.3,10.3,0,266,18.7,63,999.2,0
2013-02-02,2.7,1.3,4.6,0.3,0,312,18.7,60.5,1001.7,198
2013-02-03,3,0.9,5.6,5.4,0,266,21.6,46.1,1009.8,0
2013-02-04,6.1,4.5,9.1,5.7,0,261,27,68.8,1002.9,138
2013-02-05,2.3,-0.5,5.4,9.2,0,240,22,61.2,995.3,84
2013-02-06,0.6,-3.2,4.6,0.7,0,244,10.4,29.9,998.2,324
2013-02-07,0.7,-1.7,3,0.2,0,302,12.2,30.6,1007.1,222
2013-02-08,0.1,-1.1,0.8,0,0,337,10.4,24.5,1013.2,0
2013-02-09,-1,-6.1,1.1,0.9,0,317,7.2,29.5,1018.1,30
2013-02-10,-2.1,-6.5,1.3,0,10,124,11.5,29.5,1013.4,468
2013-02-11,-1.5,-4.7,1.1,0,0,100,22.3,46.4,1009.7,468
2013-02-12,-0.5,-2.2,2,0,0,49,15.5,33.1,1015.6,114
2013-02-13,-1.2,-3.4,1.4,0,0,61,7.9,22.7,1024.6,138
2013-02-14,-1.8,-5,1,0.3,0,132,17.6,41.4,1020.3,402
2013-02-15,0.1,-1.4,1.6,1.7,10,148,10.1,24.1,1017.1,0
2013-02-16,2.2,1.2,3.2,0.1,0,83,4.3,10.8,1022.6,0
2013-02-17,1.9,0,3.1,0,0,112,4.3,10.4,1025,0
2013-02-18,1.4,-0.5,3.5,0.6,0,197,6.1,16.6,1021.7,0
2013-02-19,1.6,-1.1,3.5,0.5,0,338,15.5,33.1,1017.2,0
2013-02-20,-0.1,-1.3,1.5,0,0,27,15.5,34.6,1025.7,90
2013-02-21,-0.8,-2.2,0.9,0,0,35,16.9,33.8,1025.5,6
2013-02-22,-2,-3.4,-0.7,0,10,56,17.3,42.8,1021.2,36
2013-02-23,-1.1,-4.4,0.6,0.5,0,43,20.5,47.2,1018.1,24
2013-02-24,0.6,-0.6,1.5,0.9,20,30,18.4,37.8,1017.1,0
2013-02-25,2,1.1,2.8,0,0,53,16.6,36.7,1023.7,0
2013-02-26,1.7,0.8,2.4,0,0,58,14.8,25.2,1032.6,0
2013-02-27,1.2,-2.8,4,0,0,75,7.9,22.3,1033.3,24
2013-02-28,-0.5,-4.9,3.3,0,0,262,7.2,20.9,1028.1,0
2013-03-01,2.4,-3.3,3.8,0,0,314,15.8,42.1,1024.5,0
2013-03-02,-0.6,-6.2,2.8,0,0,268,11.5,33.8,1024.2,0
2013-03-03,3,-2.7,7.1,0,0,297,15.1,35.3,1022.2,222
2013-03-04,1.9,-4.3,9.2,0,0,145,9.4,29.2,1020.6,426
2013-03-05,5.2,-0.4,12.7,0,0,128,9.4,23,1010.8,636
2013-03-06,6.2,-2.8,14.6,0,0,92,8.6,25.6,1005.2,474
2013-03-07,5.4,2,10.1,0.3,0,78,21.2,47.2,1004.1,180
2013-03-08,2.4,1.2,3.7,1.1,0,95,24.5,45.7,1005,0
2013-03-09,0.6,-0.2,1.3,7,0,94,22.3,46.4,1002.9,0
2013-03-10,-1.8,-3,-0.2,0,50,56,22.7,42.1,1003.7,0
2013-03-11,-3.4,-4.7,-2.1,0,50,37,21.6,40,1009.3,24
2013-03-12,-4.7,-10.3,-1.8,0,60,48,13.3,29.5,1007.9,366
2013-03-13,-5.3,-11.7,0.7,0.6,30,221,7.2,22.7,1005.5,300
2013-03-14,-3,-8.6,-0.1,0,40,329,12.2,33.1,1011.1,360
2013-03-15,-3.1,-10.8,1.6,0,20,193,9.7,31,1015,588
2013-03-16,2,-1,6.6,0.3,20,137,19.8,41.4,1011,48
2013-03-17,0.8,-0.8,2.2,1.5,0,118,25.2,51.5,1002.8,18
2013-03-18,1.3,-0.9,4.9,0,30,107,22,46.1,996.2,282
2013-03-19,-0.2,-1.6,1.8,0,0,36,14.4,33.8,1000.2,0
2013-03-20,-0.2,-2.1,1.6,0,0,66,16.2,33.5,1007.2,0
2013-03-21,0.2,-2.3,2.7,0,10,30,10.8,27.4,1018.1,90
2013-03-22,-1.1,-3.8,1.9,0,0,73,20.5,52.2,1022.5,60
2013-03-23,-3.2,-5.3,-0.4,0,0,90,31.3,60.8,1024.2,558
2013-03-24,-2.2,-6.8,2.7,0,0,91,29.2,64.4,1023.8,696
2013-03-25,-1.1,-4.2,3.2,0,0,81,29.2,56.2,1021.2,666
2013-03-26,-0.6,-4.3,4.8,0,0,74,23.8,51.1,1018.1,522
2013-03-27,0.2,-4.6,5.6,0,0,80,20.5,47.2,1015.8,702
2013-03-28,-0.9,-3,1.2,0,0,71,15.8,30.6,1012.4,6
2013-03-29,-0.1,-1.6,1.7,0.2,10,10,9.7,18.7,1008.3,0
2013-03-30,0.7,-1,3.8,0.2,10,8,8.6,27.7,1008.9,36
2013-03-31,1.3,-1.2,5,0,10,,12.6,37.4,1013.2,192
2013-04-01,1.2,-6.4,7.9,0,0,10,10.4,37.4,1012.9,690
2013-04-02,1.9,-5.7,8,0,0,76,13.7,44.6,1016,750
2013-04-03,2.2,-2.6,7.5,0,0,73,19.4,50.4,1019.6,702
2013-04-04,2.8,-1.8,7.3,0,0,68,21.2,41.4,1015.9,300
2013-04-05,1.8,-0.5,3.8,0,0,42,15.8,30.6,1013.7,0
2013-04-06,4.1,-2.9,9.4,0,0,14,13.3,38.9,1019.9,342
2013-04-07,2.8,-3.3,9.4,0,0,281,9.7,30.6,1020.5,456
2013-04-08,4.5,-3,10.8,0,0,70,15.8,41,1010.5,456
2013-04-09,4.9,1.8,8.5,2.4,0,103,19.4,39.2,1003.6,42
2013-04-10,6.2,2.6,10.4,1.4,0,138,12.2,31.7,1003.8,12
2013-04-11,7,0.5,11.2,5.7,0,173,10.8,29.2,999.4,0
2013-04-12,8.7,6.5,14.1,5.3,0,225,15.5,52.9,1000.2,144
2013-04-13,8.1,5.4,11.9,0,0,239,18.7,47.2,1013.5,150
2013-04-14,12.5,7,16.7,0,0,148,14.4,29.2,1021.2,12
2013-04-15,15,8.3,22.2,0.6,0,200,11.2,33.8,1018.6,462
2013-04-16,13.8,7.1,19.9,0,0,198,13.7,44.3,1018,318
2013-04-17,13.9,6.5,18.3,0,0,207,12.6,40.7,1018.8,408
2013-04-18,15.1,9.2,17.9,0,0,221,28.1,71.3,1012.4,510
2013-04-19,8.7,1.9,12.8,0.3,0,269,20.2,47.2,1021.8,288
2013-04-20,5.7,-1.2,11.4,0,0,339,12.6,29.2,1030.6,498
2013-04-21,10,0.9,16.3,0,0,97,10.1,34.9,1020.6,534
2013-04-22,11,7.7,16.3,0,0,244,10.4,26.6,1015.1,510
2013-04-23,10.5,4.2,14.7,0,0,243,18.4,42.8,1017.7,24
2013-04-24,13.2,3.7,21.6,0,0,222,13.7,41.8,1023.1,396
2013-04-25,15.9,11.4,21.1,0,0,234,8.3,26.3,1021.1,180
2013-04-26,8.8,4.7,13.7,9.2,0,305,12.2,37.4,1009.8,30
2013-04-27,6.1,0,10,0,0,333,15.5,33.1,1011.3,114
2013-04-28,6.1,-0.1,11.9,0,0,242,7.9,23.8,1015.6,342
2013-04-29,8.4,2.1,12,0,0,224,18.7,52.6,1014.8,336
2013-04-30,8.5,2.3,14.3,0,0,285,13.3,34.6,1023,552
2013-05-01,9.9,1,16.8,0,0,84,10.8,28.1,1024.5,768
2013-05-02,12,7.7,16.4,0,0,53,14,32.4,1021.6,78
2013-05-03,12.7,7.1,18.7,0,0,108,8.6,23.4,1018.2,384
2013-05-04,13,5.7,20.7,0,0,212,11.5,54.4,1016.3,726
2013-05-05,13.4,4.6,20,0,0,216,9.7,29.9,1022.4,798
2013-05-06,16.1,5.7,23.2,0,0,75,9,25.9,1020.6,612
2013-05-07,15.1,8.8,20.8,1.6,0,69,12.6,41,1016.7,252
2013-05-08,16.7,12.8,21.3,1,0,167,13.3,40,1010.6,324
2013-05-09,15.1,7,19,0.1,0,232,13,40.7,1011.1,258
2013-05-10,12.7,7.3,16.5,0.2,0,216,16.6,48.2,1012,246
2013-05-11,10.8,6.8,16.6,2.3,0,202,14.4,73.1,1012.4,318
2013-05-12,10,6.5,12.9,4.1,0,225,14,44.6,1011.8,276
2013-05-13,10,6.1,14.2,2.6,0,210,14,41.8,1010.7,6
2013-05-14,10.7,7.6,14.9,0,0,216,15.1,38.5,1008,378
2013-05-15,14.8,9.4,22.8,0.4,0,147,14,36,1001.2,360
2013-05-16,15.8,9.6,21,15.7,0,41,13.3,47.9,999.3,324
2013-05-17,13.9,11.7,16.5,24,0,285,12.6,33.5,999.9,0
2013-05-18,10.5,9.1,11.7,5.2,0,254,10.8,27.7,1007.2,0
2013-05-19,11.6,7.2,14.7,0,0,309,6.1,17.6,1009.3,0
2013-05-20,12.6,11,14.5,2.2,0,281,5.4,14.4,1007.5,0
2013-05-21,12.5,9,15.9,11.6,0,240,11.5,33.1,1008,48
2013-05-22,8.2,3.3,10.9,0.5,0,302,29.5,65.2,1007.4,24
2013-05-23,6.7,5.1,9.9,14.7,0,266,10.1,25.2,1007.6,138
2013-05-24,8.6,4.4,12.4,0,0,330,6.8,33.5,1011.5,156
2013-05-25,8.3,4.5,12.1,7.3,0,298,16.6,38.2,1011.8,30
2013-05-26,10.6,8.8,13.8,11,0,302,24.5,51.5,1005.8,6
2013-05-27,10.2,8.8,12.7,7.5,0,293,12.2,34.9,1007.6,6
2013-05-28,13.5,7.8,20,1.2,0,87,7.2,27,1005,372
2013-05-29,13.3,11.1,17.6,3.7,0,38,9.7,36.7,999.5,264
2013-05-30,14.5,11.4,18.4,0.2,0,250,9.7,29.9,1006.7,126
2013-05-31,16.5,11.5,21.8,0,0,343,22.7,49.3,1007.4,648
2013-06-01,10.9,10,12.6,0,0,313,25.2,56.2,1013.6,0
2013-06-02,10.8,6.5,14.4,0,0,324,28.1,55.8,1022.3,546
2013-06-03,11.1,6.3,15.4,0,0,319,22,47.2,1026,552
2013-06-04,15.3,8.5,21.3,0,0,353,15.1,37.1,1022.2,666
2013-06-05,16.4,8.8,21.7,0,0,105,9.4,28.1,1020.1,756
2013-06-06,17.9,9,23.8,0,0,115,9,27.7,1021.3,924
2013-06-07,18.6,10.7,24.4,0,0,37,10.4,34.9,1021.3,876
2013-06-08,15.2,11.1,20.6,0,0,352,14.8,38.2,1018.5,900
2013-06-09,13.9,10,19.2,0,0,2,14.4,37.8,1013.2,522
2013-06-10,13.5,5.1,19.8,0,0,313,11.5,27.7,1012.6,576
2013-06-11,13.8,6.8,20.2,0,0,305,7.9,23.8,1016.8,666
2013-06-12,17.5,9.1,24.3,2.1,0,158,12.2,41.4,1016.1,216
2013-06-13,17.3,12.3,22.1,8.5,0,219,15.5,43.9,1012,42
2013-06-14,15,10.8,18.8,0,0,229,18,41.4,1016.7,312
2013-06-15,15.3,9.2,21.5,2.3,0,184,17.3,77.8,1011.4,684
2013-06-16,15.4,9.7,20.4,0,0,241,17.3,41.8,1014.1,384
2013-06-17,18.1,10.4,23.9,0,0,69,10.1,24.8,1016.8,672
2013-06-18,21.8,14.7,28.4,0,0,86,9,25.9,1015.5,624
2013-06-19,23.3,18,28.3,22.2,0,93,13.7,71.3,1013.1,276
2013-06-20,20.5,16.6,27.7,42.7,0,65,8.6,88.9,1011.8,372
2013-06-21,17.4,14.3,19.9,6.5,0,223,18,60.1,1009.1,54
2013-06-22,17.5,14.3,21.8,0.8,0,212,18.4,46.8,1011.2,252
2013-06-23,15.3,12.7,19,0.6,0,209,19.1,54.4,1009.5,354
2013-06-24,14.7,11.8,18.2,0.9,0,229,14.8,37.4,1016.8,114
2013-06-25,13.1,10.3,15.2,0,0,302,19.8,46.1,1024.1,132
2013-06-26,12.6,9.2,16.2,0.3,0,298,21.2,47.2,1024.3,300
2013-06-27,11.6,8.5,14.3,1.1,0,254,13.3,37.1,1020.8,60
2013-06-28,12,9.9,13.9,8.2,0,206,14,32,1016.9,0
2013-06-29,13.1,6.7,16.2,0.6,0,265,18.4,49.7,1016.1,312
2013-06-30,13.4,6.1,17.7,0,0,246,11.9,31,1019.7,42
2013-07-01,17.2,12.1,21.6,0,0,240,14.8,40,1014.8,276
2013-07-02,16.3,9.5,20.7,0.2,0,230,6.8,24.8,1013.8,516
2013-07-03,19,15.4,24,2.3,0,184,10.8,34.2,1008.8,180
2013-07-04,18.7,16.1,21.9,0,0,238,10.1,23,1018.8,42
2013-07-05,18.1,11.2,22,0,0,288,10.1,26.6,1027.4,306
2013-07-06,16.7,7.8,22.4,0,0,35,6.5,24.1,1031.1,936
2013-07-07,19.5,12.2,25.1,0,0,50,9.4,29.9,1031.3,924
2013-07-08,19.3,13.8,24.9,0,0,12,11.2,31.3,1031,888
2013-07-09,17.9,9.6,23.8,0,0,309,11.5,29.5,1025.7,846
2013-07-10,15,11.8,17.7,0.1,0,314,18,44.3,1020.6,198
2013-07-11,15.5,10.6,20.7,0,0,316,15.1,33.1,1020.8,636
2013-07-12,16,10.7,20.2,0,0,303,10.4,25.2,1021.9,576
2013-07-13,15.2,8.3,20.9,0,0,297,10.4,29.9,1022.6,564
2013-07-14,15.7,11.8,19.4,0,0,316,14.4,31,1022.6,186
2013-07-15,16.4,8.2,23.5,0,0,288,8.6,28.8,1022.4,816
2013-07-16,17.8,8.9,24.3,0,0,256,5,19.1,1023.2,396
2013-07-17,19.8,11.5,26.3,0,0,0,8.3,25.6,1024.1,822
2013-07-18,20.1,13.7,25.7,0,0,6,10.8,34.9,1024.8,906
2013-07-19,18.4,13.2,22.9,0,0,316,17.6,43.6,1023.2,408
2013-07-20,20.7,15.4,27,0,0,28,10.4,29.2,1022,636
2013-07-21,22.7,12.5,30,0,0,92,7.9,21.6,1021,936
2013-07-22,24.4,13.9,31.8,0,0,100,7.9,25.9,1016.9,900
2013-07-23,24.8,15.9,31.4,0,0,62,11.2,26.6,1013.7,858
2013-07-24,21.9,16,30.1,1,0,105,10.1,38.9,1013.4,462
2013-07-25,21.9,15.7,28.8,0,0,141,6.1,21.2,1014.6,498
2013-07-26,21.8,15.8,29.1,11,0,183,6.5,46.8,1013.6,396
2013-07-27,22,16.4,29.3,14.3,0,124,6.1,56.2,1009.1,576
2013-07-28,21.7,15.4,26.5,0,0,235,12.2,39.2,1009.3,354
2013-07-29,19.7,14.3,26.9,3.2,0,22,6.8,56.9,1013.5,450
2013-07-30,18.6,13.9,23.5,4.6,0,218,14.8,43.2,1014.4,396
2013-07-31,18.8,16,23.9,0.5,0,247,17.3,37.4,1014.5,240
2013-08-01,23.1,16.2,30.2,0,0,181,9,38.2,1015.1,582
2013-08-02,27.3,17.9,34.9,0,0,141,10.4,31,1011.2,864
2013-08-03,23,15.8,27.5,0,0,235,13.3,39.2,1015.3,366
2013-08-04,20.9,14.3,27.1,0,0,129,7.9,26.6,1020.8,630
2013-08-05,23.4,15.2,29.1,0,0,128,13.3,33.8,1016,774
2013-08-06,20.9,16.2,25.6,0,0,244,17.6,38.2,1013.8,444
2013-08-07,18.8,12.8,23.4,5.5,0,55,12.2,40.7,1012.6,324
2013-08-08,17,10.8,21.4,1.3,0,276,14.4,36,1014.9,264
2013-08-09,16.7,9.5,23.7,0,0,226,6.1,25.9,1019.4,684
2013-08-10,17.5,11.8,23.8,0,0,241,15.1,42.8,1017.3,312
2013-08-11,16.4,12.9,21.6,0.4,0,247,13.7,37.4,1015.9,270
2013-08-12,15.6,9.5,20.9,1.2,0,242,12.6,38.9,1013.3,288
2013-08-13,13.7,9,20.1,4.6,0,257,15.1,55.4,1015.3,402
2013-08-14,14.1,9,20.1,0,0,274,12.6,43.2,1021,486
2013-08-15,15.8,8,22.9,0.2,0,189,8.6,33.5,1020.6,372
2013-08-16,20.8,13.9,28,3.5,0,191,10.8,33.5,1016.4,528
2013-08-17,19.1,16.1,23.9,0.1,0,213,10.1,31.3,1013.7,198
2013-08-18,18.3,12.1,22.1,3.5,0,202,12.6,39.6,1010.3,138
2013-08-19,14.7,11.7,16.7,18,0,46,9.4,31.7,1015.5,0
2013-08-20,15.6,10.1,20.3,0,0,279,8.6,25.9,1026.6,198
2013-08-21,16.4,9.2,22.4,0,0,189,4.7,23.4,1025.4,684
2013-08-22,18.6,10.9,24.1,0,0,83,5.4,18.4,1020.5,630
2013-08-23,19.4,15.8,23.3,0,0,101,12.2,34.6,1018.8,156
2013-08-24,19.9,14,25,0,0,101,17.3,43.9,1014.4,666
2013-08-25,19.6,14.2,25.5,0,0,75,18.7,42.5,1013.8,738
2013-08-26,17.7,12,23.6,0,0,61,16.6,46.1,1018.3,804
2013-08-27,16.9,9.9,22.8,0,0,74,10.1,36.7,1017.5,408
2013-08-28,18.2,9.7,24.3,0,0,11,9,33.8,1019.3,738
2013-08-29,16.3,7.5,24,0,0,243,5.8,27,1020.7,390
2013-08-30,17.4,10.7,23.9,0,0,232,8.6,31.3,1018.3,282
2013-08-31,15.1,8.8,19.6,0.8,0,258,14,51.1,1018.7,258
2013-09-01,14,8.4,19.4,0,0,258,17.6,44.3,1022.6,174
2013-09-02,15.6,13.6,17.3,0.3,0,260,25.2,49,1019.2,0
2013-09-03,17.6,13.5,20.9,0,0,280,13.7,34.9,1024.7,0
2013-09-04,18.3,14.7,22.5,0,0,184,6.1,23,1023.8,36
2013-09-05,21.2,15.1,28.1,0,0,117,15.5,31.7,1015.7,708
2013-09-06,22.6,16.1,30,0,0,124,17.6,40,1009.8,678
2013-09-07,19,13.4,23.9,1.2,0,316,7.6,20.5,1016.1,198
2013-09-08,15,11.2,18.2,1,0,295,10.4,55.8,1016.8,0
2013-09-09,13,9.4,17.6,7.4,0,246,7.2,30.6,1015.5,132
2013-09-10,11.4,9.3,13.1,7.1,0,118,9.7,31.3,1008.5,0
2013-09-11,12.1,10.5,15.3,7.3,0,331,9,28.1,1009.9,66
2013-09-12,14.2,11.6,18.9,0.2,0,328,8.3,26.6,1014.6,156
2013-09-13,15.3,12.3,20.7,0,0,257,8.6,23.8,1017.5,342
2013-09-14,14.7,12.1,17.7,5.7,0,151,12.6,42.1,1010.8,0
2013-09-15,13.3,10.1,16.7,3.8,0,242,14.4,34.9,1007.9,120
2013-09-16,11.7,5.6,16,0.2,0,229,19.4,46.8,998.1,330
2013-09-17,10,5.4,15.3,1.3,0,214,16.6,46.8,999.1,342
2013-09-18,10.1,6.9,14.4,0,0,245,8.3,22,998,288
2013-09-19,11.7,6.3,16.9,3.9,0,243,13.3,40,1007.9,288
2013-09-20,13.5,10.7,16.8,1.9,0,252,15.8,40.7,1012.1,90
2013-09-21,13.6,9.7,17.1,0,0,255,9.7,25.9,1024.1,258
2013-09-22,15.2,11.5,19.7,0,0,234,15.8,38.9,1024.4,72
2013-09-23,15.5,10.3,18.7,0,0,281,16.9,40,1022.4,6
2013-09-24,14.1,11.4,17.7,0.7,0,284,10.4,25.9,1016.5,0
2013-09-25,12.8,12,14.1,0.8,0,102,10.8,30.2,1011.6,0
2013-09-26,10.8,3.8,14.6,0,0,34,12.6,42.1,1014.7,150
2013-09-27,8.6,1.8,16.6,0,0,271,4.7,20.5,1018.9,516
2013-09-28,9.2,1.1,16.1,0,0,83,10.1,28.4,1016.6,612
2013-09-29,10.4,5.9,15.7,0,0,87,22,48.6,1016,678
2013-09-30,9.3,5.2,14.6,0,0,85,21.2,48.2,1015,672
2013-10-01,8.9,3.7,14.6,0,0,81,18,42.1,1017.7,654
2013-10-02,9.1,2.1,14.7,0,0,102,20.2,57.2,1022.8,630
2013-10-03,9.2,4.1,13.9,0,0,118,25.2,57.2,1021.7,636
2013-10-04,10.2,6.3,14.4,0,0,127,16.2,36.4,1016.6,36
2013-10-05,13.1,8.8,18.3,0,0,125,6.8,22.3,1017.2,6
2013-10-06,13.4,10.2,16.9,0,0,261,6.1,18.4,1024.1,0
2013-10-07,12.3,5,17.8,0,0,191,4.3,22.3,1026.2,210
2013-10-08,11.7,3.8,17.6,0,0,173,6.5,26.6,1023.6,60
2013-10-09,13.4,9,15.9,3.2,0,236,14,44.3,1013.6,12
2013-10-10,8.1,3.3,13.1,4.4,0,240,10.1,27.7,1007.4,258
2013-10-11,12.1,6.6,14.8,4.9,0,46,22.3,52.9,1015.5,0
2013-10-12,10.8,9.1,13.3,9.6,0,82,11.2,37.1,1018,0
2013-10-13,8.4,4.3,11.5,0,0,146,14.8,32.8,1017.3,360
2013-10-14,8.7,4.8,14.1,1.4,0,122,13,29.5,1015.2,372
2013-10-15,9.8,6.4,13.1,1.1,0,187,10.4,27.7,1006.9,30
2013-10-16,10.9,8.3,12.8,0,0,249,9.7,22.3,1010.6,6
2013-10-17,11.9,9.9,14.9,2.1,0,230,29.9,76,1006.9,60
2013-10-18,9.7,5,12.5,0.2,0,296,11.9,34.6,1017.7,18
2013-10-19,10.4,5.8,15.4,0.1,0,124,14.8,37.1,1011.7,96
2013-10-20,15.5,13.3,18.9,3,0,210,13.3,46.8,1010.2,42
2013-10-21,14.3,11.9,16.9,0,0,199,16.2,43.2,1011.5,42
2013-10-22,15.9,11.5,21.2,2.9,0,146,13.3,43.9,1006.8,468
2013-10-23,16.4,13.4,19.9,0,0,191,19.4,49.3,1003.2,156
2013-10-24,11.2,5.5,15.5,0,0,230,13.7,40,1015.6,492
2013-10-25,11.9,5.2,16,1.7,0,133,14.4,35.3,1013,0
2013-10-26,15.6,13.7,19.1,0,0,203,15.1,43.2,1008.7,192
2013-10-27,14.5,12.8,16.6,3.6,0,206,26.6,70.2,1000.6,222
2013-10-28,13.9,10.6,18.3,2.7,0,217,35.3,101.2,994.3,108
2013-10-29,10.3,7.1,13.2,3.1,0,226,25.9,56.9,1007,54
2013-10-30,8.3,5,12.3,0,0,227,18.7,46.4,1019,402
2013-10-31,8.8,4.6,12.3,0.1,0,194,18,38.2,1020.3,348
2013-11-01,10.8,8.8,12.6,2,0,207,17.6,38.9,1012.4,12
2013-11-02,9.4,7.7,11.4,5.6,0,179,10.1,27.7,1001,0
2013-11-03,9.1,6.5,11.7,2.5,0,216,26.6,68,997.1,156
2013-11-04,7.7,5.3,12.1,16.6,0,219,21.6,52.6,986.7,0
2013-11-05,7,5.3,9.7,5.5,0,213,19.8,38.9,992.9,330
2013-11-06,8.2,5.9,10.1,15.2,0,236,21.2,61.6,996.3,138
2013-11-07,10.6,7,13.9,0,0,235,18.7,59.4,1002.6,72
2013-11-08,8.4,5.1,10.9,1.4,0,179,9.7,30.2,1007,246
2013-11-09,8.6,6.1,10.6,4.8,0,213,27.4,70.2,1002.9,204
2013-11-10,5.4,2.1,8.7,1.7,0,266,16.9,50,1006.4,420
2013-11-11,6.5,2.9,9.5,0,0,231,12.6,29.5,1026.5,288
2013-11-12,6.9,5,8.5,0.5,0,215,15.8,38.9,1023.9,0
2013-11-13,5.5,2.6,10.5,0,0,246,10.1,29.5,1028.3,378
2013-11-14,5.9,4,7,0.3,0,189,12.2,27,1019.7,96
2013-11-15,6.4,5.3,7.5,0,0,197,5,18.4,1027.6,0
2013-11-16,6.5,5.2,7.5,0,0,237,13.3,31.3,1029.2,0
2013-11-17,6.7,5.6,7.7,0.8,0,187,7.6,14.8,1024.4,0
2013-11-18,5.6,4.8,6.7,0,0,166,10.8,25.9,1010.7,0
2013-11-19,5.5,4.5,6.9,1,0,242,13.3,38.9,1006.1,0
2013-11-20,2.5,-1.3,6.2,0,0,194,7.9,18.4,1004.5,234
2013-11-21,1.3,-2.2,5,0.4,0,56,12.2,27,1005.2,372
2013-11-22,3.8,1.4,5,0.2,0,22,16.2,31.3,1012.7,0
2013-11-23,4.2,-1.3,6.3,0.1,0,0,12.2,30.2,1019,0
2013-11-24,3.2,-4.6,6.8,0.1,0,305,12.6,48.2,1022.2,192
2013-11-25,0.3,-5.4,4.9,0.1,0,295,9,34.6,1029,258
2013-11-26,-0.5,-6.1,5.6,0.1,0,247,5.4,11.2,1033.2,324
2013-11-27,4.9,1.3,8.2,0.6,0,228,14.8,32,1029.6,12
2013-11-28,8.1,6.6,8.9,0,0,290,18,35.3,1028,0
2013-11-29,6,3.5,7.6,5.7,0,252,23.4,76.7,1015.7,0
2013-11-30,4.9,2.2,6.7,0.5,0,285,15.5,40,1016.4,6
2013-12-01,6,2.1,8.8,0.3,0,272,15.8,43.2,1026.2,18
2013-12-02,0.9,-2.6,5,0,0,186,5,11.2,1033.6,246
2013-12-03,-0.5,-3.6,3.5,0,0,172,4.3,14.8,1028.1,240
2013-12-04,3.3,0.7,6.5,1,0,236,17.6,44.3,1021.7,0
2013-12-05,3.4,0.2,5.5,6.4,0,244,36.4,85.3,1010.1,0
2013-12-06,1.4,-0.4,3.3,1,10,277,35.6,82.1,1010.5,102
2013-12-07,2.1,-0.4,3.7,0.2,0,253,14.8,37.8,1020.7,60
2013-12-08,7.3,2.4,9.4,6.3,0,237,25.9,56.2,1018.7,0
2013-12-09,8.9,8.5,9.2,3.8,0,263,24.8,54.4,1023.3,0
2013-12-10,7,4.9,8.5,0,0,230,13.7,29.5,1033.5,0
2013-12-11,4.3,2.6,5,0,0,206,10.4,22.3,1033,0
2013-12-12,2,-0.4,3.9,0,0,175,12.2,24.8,1028,0
2013-12-13,1.6,-1.3,5.2,0,0,194,9.7,24.1,1022.8,36
2013-12-14,2.7,-2,5.9,0.3,0,206,13.3,33.5,1023.1,0
